id,name,tag
1019428,一九七三年的弹子球,",日,村上春树,村上春树,青春,一九七三年的弹子球,"
1000482,山居笔记,"余秋雨,山居笔记,"
1226062,棋魂·光之棋,"梅泽由香里五段,棋魂·光之棋,"
1047851,晃晃悠悠,"石康,生活,生活,晃晃悠悠,07前,"
1096790,黑铁时代,"王小波,王小波,小说,黑铁时代,"
1052828,玩笑,",捷克,米兰,昆德拉,爱情,爱情,生活,爱情,爱情,生活,历史,生活,历史,历史,生活,生活,音乐,艺术,音乐,教育,名著,音乐,电影,艺术,小说,小说,小说,艺术,小说,艺术,小说,玩笑,"
4011440,最初的爱情 最后的仪式,",英,伊恩,麦克尤恩,魔幻,爱情,最初的爱情最后的仪式,"
1417905,废都,"贾平凹,健康,社会,历史,小说,废都,"
1819974,我的路3,"寂地,童话,成长,爱情,童话,童话,生活,成长,历史,童话,我的路3,"
2243692,潜水钟与蝴蝶,",法,让,多米尼克,鲍比,爱情,社会,潜水钟与蝴蝶,潜水钟与蝴蝶,法国,"
1053759,雪国 古都,",日,川端康成,情感,生活,雪国古都,"
2042966,双生水莽,"田原,青春,成长,青春,成长,生活,双生水莽,"
1963684,半生缘,"张爱玲,半生缘,"
1938591,鬼吹灯之昆仑神宫,"天下霸唱,小说,历史,历史,鬼吹灯之昆仑神宫,"
1255288,复活,",俄,列夫,托尔斯泰,社会,小说,社会,复活,经典,外国文学,复活,托尔斯泰,"
1035362,神的孩子全跳舞,",日,村上春树,村上春树,生活,村上春树,村上春树,神的孩子全跳舞,"
1859140,上学记,"何兆武,历史,历史,历史,上学记,"
1008988,了不起的盖茨比,",美,菲茨杰拉德,了不起的盖茨比,"
1033778,富爸爸，穷爸爸,",美,罗伯特,T,清崎莎伦,L,莱希特,投资,富爸爸，穷爸爸,"
1062193,娱乐至死,",美,尼尔,波兹曼,文化,政治,宗教,教育,文化,文化,娱乐至死,娱乐至死,"
1085470,海底两万里,",法国,儒尔,凡尔纳,科幻小说,旅行,旅行,小说,海底两万里,"
1001193,再见了，可鲁,",日,石黑谦吾撰文秋元良平摄影,情感,生活,再见了，可鲁,"
1001193,再见了，可鲁,",日,石黑谦吾撰文秋元良平摄影,情感,生活,再见了，可鲁,"
1439216,伯爵該隱 ~ 诅咒之子,"由貴香織里,生活,社会,社会,伯爵該隱~诅咒之子,"
1223575,文化苦旅,"余秋雨,文化,余秋雨,散文,历史,文化,散文,文化,散文,文化苦旅,"
1021425,照相本子,"幾米,照相本子,照相本子,幾米,"
1440101,就这么漂来漂去,"韩寒,生活,青春,韩寒,就这么漂来漂去,"
1212080,奇鸟行状录,",日,村上春树,村上春树,小说,奇鸟行状录,"
2336093,池袋西口公园,",日,石田衣良,青春,推理小说,小说,生活,社会,生活,小说,社会,小说,青春,经济,池袋西口公园,"
1010464,古汉语常用字字典,",古汉语常用字字典,编写组,诗词,古汉语常用字字典,"
1034282,时间简史,",英,史蒂芬,霍金,时间简史,"
1082399,闹学记,"三毛,三毛,三毛,三毛,生活,旅行,闹学记,三毛,"
1418686,红拂夜奔,"王小波,历史,历史,文化,小说,历史,王小波,历史,历史,王小波,历史,小说,红拂夜奔,王小波,"
1440345,燕尾蝶,",日本,岩井俊二,燕尾蝶,"
1418180,思维的乐趣,"王小波,王小波,杂文,王小波,思维的乐趣,王小波,"
1329941,東京BABYLON ,"CLAMP,東京BABYLON,"
1052380,飞狐外传,"金庸,金庸,成长,女性,爱情,金庸,飞狐外传,飞狐外传,"
1026686,履历表,"幾米,几米,几米,几米,几米,生活,履历表,"
1020961,棋王,"阿城,哲学,生活,历史,历史,文化,文化,历史,文化,棋王,小说,中国文学,"
1016486,笑忘录,",捷克,米兰,昆德拉,文学,小说,旅行,旅行,哲学,小说,小说,哲学,政治,政治,音乐,哲学,文学,政治,小说,笑忘录,"
1056315,总统是靠不住的,"林达,历史,政治,总统是靠不住的,林达,民主,政治,"
1457306,记得,"张彬,策划,文化,漫画,漫画,随笔,漫画,记得,"
3140801,姑获鸟之夏,"京极夏彦,推理小说,推理,推理,社会,姑获鸟之夏,京极夏彥,"
2070012,一个人的第一次,",日,高木直子图文,绘本,漫画,一个人的第一次,"
1419841,神秘的魔法石,",英,J,K,罗琳,生活,生活,神秘的魔法石,"
1474773,海贼王,"尾田荣一郎,海贼王,"
2131415,我的路2,"寂地,我的路2,"
1059112,百年孤独,",哥伦比亚,加西亚,马尔克斯,百年孤独,"
1948502,1995-2005夏至未至,"郭敬明,生活,美术,1995-2005夏至未至,"
4872671,佛祖在一号线,"李海鹏,社会,经济,文化,生活,杂文,社会,思想,佛祖在一号线,"
3274113,明朝那些事儿,"当年明月,成长,明朝那些事儿,"
1051363,中国农民调查,"陈桂棣春桃,中国农民调查,"
1089517,绝代双骄,"古龙,绝代双骄,古龙,"
1391191,京华烟云,"林语堂,小说,二战,历史,社会,社会,京华烟云,"
1192090,球状闪电,"刘慈欣,球状闪电,科幻,"
4242172,天才在左 疯子在右,"高铭,生活,心理,人文,心理学,宗教,天才在左疯子在右,"
1078554,情人,",法,玛格丽特,杜拉斯,杜拉斯,电影,生活,爱情,情人,"
1853785,天是红河岸,"荻原千绘,天是红河岸,"
1003479,中国历代政治得失,"钱穆,政治,政治,历史,政治,文化,政治,中国历代政治得失,中国历史,历史,钱穆,"
1467333,圣传画集,",日本,CLAMP,佛教,心理,漫画,圣传画集,"
1310164,那些男孩教我的事,"蔡康永,散文,散文,那些男孩教我的事,"
1005918,堂吉诃德,"塞万提斯屠孟超,生活,堂吉诃德,"
1959786,圣传,"CLAMP,圣传,"
3103080,须臾,"落落,散文,旅行,旅行,须臾,"
1011662,再袭面包店,",日,村上春树,小说,小说,青春,青春,再袭面包店,"
1596305,泡沫之夏,"明晓溪,泡沫之夏,"
1455933,你好，忧愁,",法国,弗朗索瓦兹,萨冈,小说,生活,生活,女性,生活,生活,你好，忧愁,"
1473250,魔鬼经济学,",美,史蒂芬,列维特,经济学,经济学,社会,经济学,社会,魔鬼经济学,魔鬼经济学,"
3392046,当彩色的声音尝起来是甜的,"科学松鼠会,数学,思想,科普,科普,科普,科学,科普,当彩色的声音尝起来是甜的,"
1361249,地下鐵,"幾米,地下鐵,绘本,几米,"
3315879,恶童日记,",匈牙利,雅歌塔,克里斯多夫,生活,成长,恶童日记,小说,"
1021615,小王子,",法国,安东,德,圣艾修伯里,法国,安东尼,德,圣,埃克苏佩里,童话,小说,小王子,"
2214344,不存在的女儿,",美,金,爱德华兹,生活,成长,社会,不存在的女儿,"
1035477,德伯家的苔丝,",英,哈代,爱情,德伯家的苔丝,"
1025176,设计私生活,"欧阳应霁,设计,设计,设计,设计,设计,设计私生活,欧阳应霁,"
2265995,大象的眼泪,",美,莎拉,格鲁恩,生活,大象的眼泪,"
1330096,挪威的森林,",日,村上春树,青春,小说,小说,爱情,小说,村上春树,挪威的森林,"
1032645,窥视印度,",日,妹尾河童,政治,经济,文化,宗教,宗教,文化,经济,政治,设计,游记,建筑,宗教,历史,文化,绘画,窥视印度,妹尾河童,旅行,印度,"
1321017,九州·缥缈录,"江南,成长,宗教,政治,九州·缥缈录,缥缈录,九州,江南,"
1822793,长安乱,"韩寒,韩寒,韩寒,生活,长安乱,"
3609132,把时间当作朋友,"李笑来,成长,管理,管理,管理,管理,把时间当作朋友,"
1035848,一千零一夜,"人民文学出版社,奇幻,一千零一夜,"
1082349,长恨歌,"王安忆,生活,生活,长恨歌,"
1036684,现代汉语词典,"中国社会科学院语言研究所词典编辑室编,文化,现代汉语词典,"
1827374,东方快车谋杀案,",英,阿加莎,克里斯蒂,东方快车谋杀案,"
2133074,20几岁，决定女人的一生,"南仁淑,投资,20几岁，决定女人的一生,"
1449352,朝花夕拾,"鲁迅,朝花夕拾,"
1075538,普罗旺斯的一年,",英,彼得,梅尔,普罗旺斯的一年,旅行,生活,"
1033190,失落的一角,"谢尔,希尔弗斯坦,艺术,经典,艺术,艺术,经典,失落的一角,绘画,童话,心智,"
1051163,同学少年都不贱,"张爱玲,小说,同学少年都不贱,"
1014533,书剑恩仇录,"金庸,金庸,金庸,小说,小说,书剑恩仇录,金庸,"
1006113,源氏物语,",日,紫式部,小说,文学,文学,文学,生活,社会,政治,生活,爱情,社会,政治,政治,源氏物语,"
1028780,三个A Cup的女人,"张小娴,爱情,爱情,三个ACup的女人,"
1080812,红鞋,"张悦然,设计,成长,成长,情感,红鞋,"
1394364,银河系漫游指南,",英,道格拉斯,亚当斯,名著,穿越,银河系漫游指南,"
1440972,博尔赫斯小说集,",阿根廷,豪,路,博尔赫斯,小说,博尔赫斯小说集,"
1012637,牛虻,"伏尼契,爱尔兰,sfqrewqwer,思想,宗教,牛虻,"
3017857,金锁记,"张爱玲,小说,爱情,张爱玲,社会,两性,心理,思想,两性,小说,社会,心理,小说,心理,艺术,小说,小说,金锁记,"
1203426,人间词话,"王国维,思想,历史,人间词话,王国维,"
1019338,我只能为你画一张小卡片,"幾米,绘本,我只能为你画一张小卡片,绘画绘本,"
2380307,激荡三十年,"吴晓波,成长,激荡三十年,"
1193821,最游记,"峰仓和也,最游记,"
1075495,霜冷长河,"余秋雨,余秋雨,文化,思想,文化,霜冷长河,散文,余秋雨,"
1464716,闍河魅影,"筱原千绘,闍河魅影,Comic,天是红河岸,"
5317075,蔡康永的说话之道,"蔡康永著熊宝插图,蔡康永的说话之道,"
1439894,CLOVER,",日本,CLAMP,CLOVER,"
1424555,HUNTER X HUNTER 1,"冨樫義博,HUNTERXHUNTER1,"
1028409,中国少年儿童百科全书,"林崇德主编,教育,流行,成长,政治,经济,军事,科技,文化,艺术,宗教,中国少年儿童百科全书,"
1060117,不朽,",捷克,米兰,昆德拉,不朽,"
1036067,那小子真帅,",韩,可爱淘,网络小说,小说,漫画,小说,小说,电影,那小子真帅,"
1382838,雨季不再來,"三毛,三毛,三毛,三毛,雨季不再來,三毛,"
2119843,钝感力,",日,渡边淳一,情感,社会,社会,爱情,社会,钝感力,渡边淳一,"
1007928,美国纽约摄影学院摄影教材,"美国纽约摄影学院,经典,摄影,摄影,摄影,摄影,摄影,摄影,摄影,摄影,摄影,艺术,摄影,艺术,广告,摄影,摄影,摄影,摄影,摄影,美国纽约摄影学院摄影教材,美国纽约摄影学院摄影教材,"
1030153,她比烟花寂寞,",加拿大,亦舒,她比烟花寂寞,"
3626924,明朝那些事儿,"当年明月,历史,历史,历史,历史,穿越,小说,历史,历史,明朝那些事儿,"
1001896,新华字典,"中国社会科学院语言研究所编,新华字典,"
1776683,沉默的大多数,"王小波,王小波,沉默的大多数,思想,王小波,随笔,中国文学,"
1004992,张爱玲文集,"张爱玲,生活,宗教,音乐,张爱玲,张爱玲,张爱玲,小说,张爱玲,张爱玲,张爱玲,张爱玲文集,"
1021273,中国哲学简史,"冯友兰,哲学,哲学,哲学,中国哲学简史,"
1004821,理想国,",古希腊,柏拉图,哲学,教育,政治,设计,历史,政治,政治,政治,爱情,爱情,爱情,爱情,理想国,苏格拉底之死,"
1049477,一半是海水一半是火焰,"王朔,一半是海水一半是火焰,王朔,"
2267883,色，戒,"张爱玲,女性,心理,情感,张爱玲,张爱玲,小说,张爱玲,色，戒,小说,张爱玲,"
1082522,家,"巴金,生活,社会,社会,鲁迅,鲁迅,思想,爱情,童话,散文,历史,生活,社会,心理,家,"
1761056,蓝石头,"幾米,幾米,蓝石头,繪本,幾米,"
1051440,在路上,",美国,杰克,凯鲁亚克,小说,社会,文化,在路上,"
1981647,人气绘本天后高木直子作品典藏,",日本,高木直子,绘本,绘本,人气绘本天后高木直子作品典藏,"
1044203,伤花怒放,"郝舫,社会,文化,音乐,社会,文化,伤花怒放,"
1475048,150cm Life 2,",日本,高木直子,150cmLife2,"
1012242,地狱的第19层,"蔡骏,生活,地狱的第19层,"
1021193,皮皮鲁传,"郑渊洁,童话,童话,童话,皮皮鲁传,"
3598313,西决,"笛安,小说,校园,郭敬明,社会学,小说,生活,生活,情感,爱情,成长,西决,"
4010196,世界因你不同,"李开复范海涛,职场,世界因你不同,"
1424694,天堂之吻 ,"矢澤愛,天堂之吻,"
1209899,我与地坛,"史铁生,我与地坛,"
1474842,NANA,"矢泽爱,NANA,"
2567919,匆匆那年,"九夜茴,情感,生活,生活,历史,成长,匆匆那年,"
1119839,王尔德童话,",英,王尔德,诗歌,童话,小说,童话,文学,文学,王尔德童话,"
1080687,厨房,",日本,吉本芭娜娜,生活,厨房,"
1089521,楚留香传奇,"古龙,古龙,古龙,楚留香传奇,楚留香传奇,小说,武侠,"
3006581,无人生还,",英,阿加莎,克里斯蒂,无人生还,"
1132956,白银时代,"王小波,生活,生活,生活,爱情,生活,王小波,王小波,小说,小说,白银时代,"
3091349,鲤·孤独,"张悦然,流行,文学,女性,心理,小说,随笔,生活,鲤·孤独,"
3080607,我爱问连岳Ⅱ,"连岳,我爱问连岳Ⅱ,"
2980812,踮脚张望的时光,"寂地,爱情,踮脚张望的时光,"
4124727,孤独六讲,"蒋勋,情感,文化,社会,孤独六讲,"
1427679,做最好的自己,"李开复,做最好的自己,"
1786387,影响力,",美,罗伯特,西奥迪尼,心理,影响力,"
1082582,天龙八部,"金庸,天龙八部,金庸,"
1781120,可不可以不要上班,"弯弯,经济,政治,职场,成长,经济,职场,可不可以不要上班,"
3879301,微微一笑很倾城,"顾漫,微微一笑很倾城,"
1829836,品三国,"易中天,历史,品三国,"
1083477,包法利夫人,"福楼拜,社会,生活,艺术,小说,小说,散文,经典,经典,小说,文学,文学,文学,小说,文学,社会,社会,思想,哲学,包法利夫人,"
1012611,乌合之众,",法,勒庞,心理,乌合之众,"
1780565,一個人的第一次,",日本,高木直子,一個人的第一次,绘本,高木直子,"
1028404,鲁西西传,"郑渊洁,音乐,音乐,音乐,音乐,音乐,音乐,音乐,音乐,鲁西西传,"
1382846,稻草人手記,"三毛,稻草人手記,"
1003078,小王子,",法,圣埃克苏佩里,生活,文学,生活,小王子,小王子,"
3335362,大教堂,",美,雷蒙德,卡佛,小说,生活,生活,心理,小说,大教堂,"
1398395,狂人日记,"鲁迅,鲁迅,社会,鲁迅,思想,小说,鲁迅,文学,狂人日记,大师经典,"
3187737,占星术杀人魔法,",日,岛田庄司,占星术杀人魔法,岛田庄司,"
1015767,门萨的娼妓,",美,伍迪,艾伦,散文,小说,经典,电影,文学,门萨的娼妓,"
3860856,可爱的洪水猛兽,"韩寒,韩寒,韩寒,杂文,人文,电影,艺术,可爱的洪水猛兽,"
2233893,彼岸花,"安妮宝贝,小说,彼岸花,"
1089512,陆小凤传奇,"古龙,古龙,古龙,小说,情感,金庸,陆小凤传奇,武侠,古龙,"
1012032,查拉图斯特拉如是说,",德,尼采,思想,哲学,自由主义,思想,查拉图斯特拉如是说,查拉图斯特拉如是说,尼采,"
2030664,我的千岁寒,"王朔,王朔,小说,王朔,历史,小说,哲学,王朔,科学,科学,王朔,科学,王朔,王朔,哲学,王朔,电影,小说,王朔,我的千岁寒,"
2008284,佐贺的超级阿嬷,",日本,岛田洋七,生活,佐贺的超级阿嬷,"
2067299,我的路4,"寂地,我的路4,"
3124525,暮色,",美国,斯蒂芬妮,梅尔,爱情,青春,青春,暮色,"
3124525,暮色,",美国,斯蒂芬妮,梅尔,爱情,青春,青春,暮色,"
1914078,三重门,"韩寒,文学,生活,三重门,"
1212894,侠客行,"金庸,小说,侠客行,金庸,"
1873268,ふしぎ遊戯 1,"渡瀬悠宇,ふしぎ遊戯1,"
2057285,盗墓笔记2,"南派三叔,盗墓笔记2,"
3108829,全世爱,"苏小懒,小说,生活,全世爱,"
1052203,局外人,",法,阿尔贝,加缪,小说,小说,文学,哲学,经典,局外人,"
2297706,平面狗,",日本,乙一,生活,平面狗,乙一,"
1343089,LA流浪記,"蔡康永,生活,LA流浪記,"
2317973,素年锦时,"安妮宝贝,小说,散文,情感,穿越,小说,素年锦时,"
1077497,水煮三国,"成君忆,管理,管理,管理,管理,管理,管理,管理,管理,设计,水煮三国,"
1078250,洗澡,"杨绛,小说,政治,小说,洗澡,文革,中国文学,杨绛,知识分子,"
2036345,创意市集2·玩心大发,"王怡颖,商业,创意市集2·玩心大发,人文地理,"
1344548,150cm Life,"高木直子,150cmLife,"
3290010,澜本嫁衣,"七堇年,成长,女性,澜本嫁衣,"
1084973,基督山伯爵,",法,大仲马,小说,基督山伯爵,基督山伯爵,"
1056295,人性的弱点全集,",美国,戴尔,卡耐基,思想,励志,经典,人文,生活,人性的弱点全集,"
1962929,佳期如梦,"匪我思存,校园,佳期如梦,"
1065239,我的宝贝,"三毛,三毛,三毛,三毛,我的宝贝,"
1003148,遗失了一只猫,"幾米,幾米,幾米,遗失了一只猫,"
4714734,这些都是你给我的爱,"文,安东尼,旅行,成长,这些都是你给我的爱,"
1258498,项链,",法,莫泊桑,社会,生活,社会,项链,外国文学,"
3333989,荒废集,"陈丹青,鲁迅,随笔,历史,荒废集,荒废集,陈丹青,"
1914083,像少年啦飞驰,"韩寒,小说,生活,社会,成长,社会,像少年啦飞驰,"
1036243,夜玫瑰,"蔡智恒,生活,生活,爱情,爱情,夜玫瑰,夜玫瑰,蔡智恒,"
1220853,伟大的博弈,",美,约翰,S,戈登,历史,历史,经济,经济,伟大的博弈,"
1319345,18岁给我一个姑娘,"冯唐,小说,生活,生活,18岁给我一个姑娘,冯唐,"
2988943,青灯,"北岛,历史,青灯,"
1968643,无目的美好生活,"洪晃,生活,散文,生活,生活,生活,无目的美好生活,"
2295324,地下乡愁蓝调,"马世芳,音乐,青春,青春,青春,地下乡愁蓝调,"
1034479,我为歌狂,"解嬿嬿曾炜卢颖,校园,小说,流行,流行,生活,小说,小说,我为歌狂,"
1016063,开到荼縻,",香港,亦舒,开到荼縻,"
1458164,她是女子，我也是女子,"黄碧云,她是女子，我也是女子,黄碧云,"
1092335,教父,",美,马里奥,普佐,小说,艺术,社会,社会,社会,教父,"
1931318,于丹《论语》心得,"于丹,经典,生活,文化,女性,情感,生活,思想,经典,经典,经典,于丹《论语》心得,"
1007772,双城记,"查尔斯,狄更斯,成长,爱情,爱情,双城记,"
2042063,伊斯坦布尔,",土耳其,奥尔罕,帕慕克,历史,生活,成长,历史,伊斯坦布尔,"
1867064,八百万种死法,",美,劳伦斯,布洛克,八百万种死法,"
3608208,牧羊少年奇幻之旅,",巴西,保罗,柯艾略,穿越,牧羊少年奇幻之旅,"
1205372,茶花女,",法国,小仲马,茶花女,"
1014825,我也有一个梦想,"林达,社会,社会,社会,我也有一个梦想,"
1001136,彼得·潘,",英国,詹姆斯,巴里,生活,心理,彼得·潘,"
1449348,彷徨,"鲁迅,鲁迅,小说,鲁迅,鲁迅,彷徨,07前,"
3615061,宿命,",日,东野圭吾,社会,宿命,"
1079680,你今天心情不好吗？,",澳,布拉德里,特雷弗,格里夫,你今天心情不好吗？,动物,摄影,"
1433700,孔雀森林,"蔡智恒,心理,心理,爱情,爱情,爱情,心理,爱情,孔雀森林,孔雀森林,蔡智恒,"
1005660,雕刻时光,",苏,安德烈,塔可夫斯基,思想,艺术,穿越,雕刻时光,"
2161892,九故事,"J,D,塞林格,经典,九故事,"
1082584,追忆似水年华 Ⅰ,",法国,马塞尔,普鲁斯特,艺术,小说,小说,小说,追忆似水年华Ⅰ,"
1006197,哈姆莱特,",英,莎士比亚,人文,哈姆莱特,"
1793132,白马啸西风,"金庸,言情,白马啸西风,"
2340955,暖暖,"蔡智恒,生活,情感,暖暖,"
1119528,高老头,",法,巴尔扎克,小说,小说,社会,教育,社会,高老头,"
1013208,如何阅读一本书,",美国,莫提默,J,艾德勒,如何阅读一本书,"
1014561,古文观止,"吴楚材吴调侯,散文,古文观止,"
2052596,退步集续编,"陈丹青,杂文,绘画,艺术,教育,文化,鲁迅,退步集续编,"
1291355,非常道,"余世存编,历史,王小波,非常道,"
2275502,十年一觉电影梦,"张靓蓓编著,电影,电影,成长,电影,文化,十年一觉电影梦,"
1057601,半饱,"欧阳应霁,生活,设计,生活,美食,生活,半饱,"
1442678,魚,",日,伊藤潤二,魚,"
2345727,蜗居,"六六,爱情,蜗居,中国,女人,现代社会,六六,小说,家庭,婚姻,蜗居,生活,"
2359003,沉思录,"马可,奥勒留,生活,沉思录,"
1011882,两个人住,"欧阳应霁,设计,生活,生活,家居,文化,设计,艺术,家居,两个人住,欧阳应霁,"
1763809,红拂夜奔,"王小波,历史,王小波,红拂夜奔,"
1207819,过把瘾就死,"王朔,过把瘾就死,"
1483522,365夜,"鲁兵主编,生活,童话,童话,童话,365夜,"
1008189,西方哲学史,",英,罗素,英,伯特兰,罗素,西方哲学,历史,思想,社会,哲学,社会,生活,西方哲学,历史,西方哲学史,"
1019431,荒村公寓,"蔡骏,荒村公寓,"
2036343,设计，不安于室,"林桂岚,建筑,艺术,建筑,艺术,生活,生活,设计,设计,设计,文化,设计,生活,设计,生活,设计，不安于室,创意,林桂岚,设计,读书,Design,三联,美学,设计，不安于室,生活,"
1035326,一次・图片和故事,",德国,维姆,文德斯,童话,诗歌,旅行,历史,电影,艺术,一次・图片和故事,"
1030366,身份,",捷克,米兰,昆德拉,穿越,身份,"
1026036,北岛诗歌集,"北岛,北岛诗歌集,"
3554154,阿狸·梦之城堡,"hans,童话,绘本,绘本,爱情,阿狸·梦之城堡,"
2193877,你在天堂里遇见的五个人,",美,米奇,阿尔博姆,生活,你在天堂里遇见的五个人,"
3000997,牛奶可乐经济学,",美,罗伯特,弗兰克,经济学,生活,经济学,生活,经济学,经济学,管理,经济学,生活,经济学,商业,经济学,经济学,生活,经济学,经济学,生活,生活,牛奶可乐经济学,"
1369777,NANA 12,"矢澤愛,NANA12,都是爱,"
1012561,上下五千年,"林汉达曹余章,历史,历史,上下五千年,"
2361768,爷爷变成了幽灵,",丹麦,金,弗珀兹,艾克松,文,瑞典,爱娃,艾瑞克松,图,爷爷变成了幽灵,"
1024701,回家真好,"欧阳应霁,生活,设计,回家真好,欧阳应霁,"
1012489,童年 在人间 我的大学,",苏联,马克西姆,高尔基,童年在人间我的大学,"
1024854,成都，今夜请将我遗忘,"慕容雪村,生活,情感,社会,哲学,生活,心理,生活,爱情,社会,教育,小说,青春,生活,情感,生活,成都，今夜请将我遗忘,"
4011670,人间失格,"太宰治,小说,文学,小说,思想,人间失格,"
1963912,正见,",不丹,宗萨蒋扬钦哲仁波切,佛教,电影,佛教,正见,"
1965977,我的抑郁症,",美,伊丽莎白,斯瓦多,我的抑郁症,"
1420862,孩子你慢慢来,"龙应台,女性,生活,散文,孩子你慢慢来,"
2348372,野蛮生长,"冯仑,管理,野蛮生长,"
1186392,约翰·克利斯朵夫,",法,罗曼,罗兰,音乐,艺术,社会,艺术,生活,生活,社会,艺术,爱情,约翰·克利斯朵夫,"
1764915,"I""s","桂正和,电影,漫画,漫画,心理,漫画,I""s,"
3713327,圣女的救济,",日本,东野圭吾,女性,圣女的救济,东野圭吾,推理,"
3246230,鲤·嫉妒,"张悦然,小说,小说,小说,生活,生活,小说,鲤·嫉妒,"
1040104,魔戒,",英国,托尔金,奇幻,文学,魔幻,社会,魔戒,奇幻,小说,"
1796596,左耳,"饶雪漫,爱情,爱情,爱情,左耳,"
1458192,犬夜叉01,"高橋留美子高桥留美子,犬夜叉01,漫画,"
1049688,妞妞,"周国平,妞妞,"
2035162,刀锋,",英,毛姆,小说,刀锋,终年文艺青年,"
1464989,围城,"钱钟书,钱钟书,政治,生活,小说,围城,钱钟书,"
1261153,青蛇,"李碧华,金庸,爱情,青蛇,"
2194123,相约星期二,",美,米奇,阿尔博姆,思想,文化,相约星期二,"
1072319,长腿叔叔,",美国,韦伯斯,戏剧,电影,长腿叔叔,"
1063624,鹿鼎记,"金庸,金庸,金庸,鹿鼎记,金庸,"
1000856,我是猫,",日,夏目漱石,小说,生活,小说,艺术,我是猫,"
1061977,血色浪漫,"都梁,社会,生活,小说,文学,小说,艺术,文化,历史,文化,血色浪漫,"
1044316,瓦尔登湖,",美,亨利,梭罗,生活,生活,生活,经济,思想,瓦尔登湖,"
4009552,幻夜,",日,东野圭吾,幻夜,"
2070844,梦里花落知多少,"三毛,三毛,生活,三毛,文学,三毛,三毛,梦里花落知多少,"
1223845,男人来自火星 女人来自金星,",美国,约翰,格雷,心理,社会,心理,情感,男人来自火星女人来自金星,男人来自火星女人来自金星,"
1438461,窥视日本,",日,妹尾河童,旅行,窥视日本,"
1257365,活了100万次的猫,",日本,佐野洋子,活了100万次的猫,"
1088581,浮生六记,",清,沈复,文学,情感,文学,浮生六记,"
1084082,穆斯林的葬礼,"霍达,小说,生活,爱情,爱情,穆斯林的葬礼,"
2297786,北京，北京,"冯唐,青春,北京，北京,"
1089518,萧十一郎,"古龙,萧十一郎,古龙,"
1017841,老人与海,"海明威,美,,小说,老人与海,"
1441869,没有教不好的学生,"梁星乔,教育,艺术,心理学,教育,思想,教育,科学,没有教不好的学生,"
1975797,Harry Potter and the Deathly Hallows,"J,K,Rowling,HarryPotterandtheDeathlyHallows,"
1827702,点石成金,",美,史蒂夫,克鲁克,设计,设计,心理,设计,设计,设计,设计,设计,设计,点石成金,"
1921479,貧窮貴公子,",日,森永あい,校园,生活,貧窮貴公子,"
2298149,盗墓笔记3,"南派三叔,穿越,盗墓笔记3,"
4618225,不去会死！,",日本,石田裕辅,不去会死！,"
1012747,亦恕与珂雪,"蔡智恒,艺术,科学,爱情,爱情,科学,爱情,艺术,小说,生活,生活,爱情,小说,艺术,科学,爱情,爱情,亦恕与珂雪,"
1419882,消失的密室,",英,J,K,罗琳,管理,消失的密室,"
1048537,布瓜的世界,"幾米,幾米,幾米,幾米,幾米,布瓜的世界,几米,中国,漫画,台湾,幾米,"
1000534,中国少年儿童百科全书,"王德胜,中国少年儿童百科全书,"
1035146,非常罪，非常美,"毛尖,电影,电影,电影,电影,电影,爱情,非常罪，非常美,影评,"
1871471,一座城池,"韩寒,生活,生活,生活,一座城池,"
1777932,寻找无双·东宫西宫,"王小波,王小波,寻找无双·东宫西宫,王小波,"
1422833,多情剑客无情剑,"古龙,古龙,武侠,历史,社会,名著,文学,爱情,古龙,文学,多情剑客无情剑,古龙,"
1047719,傅雷家书,"傅雷,艺术,音乐,通信,思想,生活,艺术,傅雷家书,傅雷,"
1036490,万水千山走遍,"三毛,万水千山走遍,"
1264579,欢乐英雄,"古龙,古龙,古龙,小说,古龙,欢乐英雄,"
3865832,变身,",日,东野圭吾,生活,小说,变身,东野圭吾,外国文学,推理小说,日本,推理,日本文学,日本推理,"
3012517,小姨多鹤,"严歌苓,二战,情感,生活,政治,生活,政治,经济,生活,生活,生活,小姨多鹤,小说,严歌苓,中国文学,"
1021597,一光年的距离有多远,"曾炜,电影,生活,电影,爱情,一光年的距离有多远,"
1368256,你們我們他們,"幾米,幾米,幾米,幾米,幾米,幾米,你們我們他們,幾米,"
3801097,夏天·烟火·我的尸体,",日本,乙一,夏天·烟火·我的尸体,乙一,"
1203244,三个火枪手,"大仲马,三个火枪手,"
1873281,少年残像,"由贵香织里,爱情,少年残像,"
1431779,九州·缥缈录Ⅱ·苍云古齿,"江南,九州·缥缈录Ⅱ·苍云古齿,苍云古齿,缥缈录,九州,江南,"
1432422,草样年华Ⅱ,"孙睿,成长,生活,成长,成长,青春,青春,小说,青春,小说,校园,经典,草样年华Ⅱ,"
1482200,我的精神家园,"王小波,王小波,杂文,王小波,自由主义,思想,思想,我的精神家园,随笔,"
2063819,偷偷爱着你,"中条比纱也,生活,偷偷爱着你,"
1066165,卡尔维诺文集,",意,伊塔洛,卡尔维诺,童话,艺术,童话,小说,童话,艺术,小说,思想,艺术,小说,童话,社会,卡尔维诺文集,"
1370274,Level E,"富樫義博,LevelE,"
1868896,我们去哪儿,"Benjamin,小说,爱情,漫画,漫画,生活,流行,青春,成长,我们去哪儿,"
1898609,吉祥寺咖啡屋,"宮本夕生,吉祥寺咖啡屋,"
